Application path: /seniorknows/home/livechat/php/app.php
2017-12-14 00:46:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-online-users
2017-12-14 00:46:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:40 parse_ini_file(C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php/../data/memory.dat): failed to open stream: No such file or directory on line 97 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\service\Memory.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-get-typing-status
2017-12-14 00:46:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-online-users
2017-12-14 00:46:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-stay-alive
2017-12-14 00:46:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?message-operator-get-new
2017-12-14 00:46:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:45 parse_ini_file(C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php/../data/memory.dat): failed to open stream: No such file or directory on line 97 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\service\Memory.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?message-operator-get-new
2017-12-14 00:46:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-stay-alive
2017-12-14 00:46:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-get-typing-status
2017-12-14 00:46:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-online-users
2017-12-14 00:46:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:51 parse_ini_file(C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php/../data/memory.dat): failed to open stream: No such file or directory on line 97 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\service\Memory.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?message-operator-get-new
2017-12-14 00:46:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-get-typing-status
2017-12-14 00:46:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-stay-alive
2017-12-14 00:46:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-online-users
2017-12-14 00:46:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:46:55 parse_ini_file(C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php/../data/memory.dat): failed to open stream: No such file or directory on line 97 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\service\Memory.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?message-operator-get-new
2017-12-14 00:47:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-get-typing-status
2017-12-14 00:47:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-stay-alive
2017-12-14 00:47:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-online-users
2017-12-14 00:47:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:00 parse_ini_file(C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php/../data/memory.dat): failed to open stream: No such file or directory on line 97 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\service\Memory.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?message-operator-get-new
2017-12-14 00:47:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-get-typing-status
2017-12-14 00:47:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-stay-alive
2017-12-14 00:47:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-online-users
2017-12-14 00:47:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:05 parse_ini_file(C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php/../data/memory.dat): failed to open stream: No such file or directory on line 97 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\service\Memory.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?message-operator-get-new
2017-12-14 00:47:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-stay-alive
2017-12-14 00:47:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-online-users
2017-12-14 00:47:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-get-typing-status
2017-12-14 00:47:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:10 parse_ini_file(C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php/../data/memory.dat): failed to open stream: No such file or directory on line 97 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\service\Memory.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?message-operator-get-new
2017-12-14 00:47:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-stay-alive
2017-12-14 00:47:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-get-typing-status
2017-12-14 00:47:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-online-users
2017-12-14 00:47:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:15 parse_ini_file(C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php/../data/memory.dat): failed to open stream: No such file or directory on line 97 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\service\Memory.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-get-typing-status
2017-12-14 00:47:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?message-operator-get-new
2017-12-14 00:47:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-stay-alive
2017-12-14 00:47:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-online-users
2017-12-14 00:47:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:47:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
